,ID,smiles,SOL,SOL_Class
75,76,c1cc(C)c2ccccc2c1C,-4.14,SOL_classification
76,77,Cc1ccc2cc(C)ccc2c1,-4.89,SOL_classification
77,78,c1ccc2cccc3c2c1CC3,-4.63,SOL_classification
78,79,c1cc(C)c2c(C)cccc2c1C,-4.92,SOL_classification
79,80,c(c(ccc1)cc(c2ccc3)c3)(c1)c2,-6.35,SOL_classification
80,81,c(c(c(c(c1)ccc2)c2)ccc3)(c1)c3,-5.26,SOL_classification
81,82,c(c(c(c(c1ccc2)c2)C)ccc3)(c3)c1,-5.89,SOL_classification
82,83,Cc1cc2cc3ccccc3cc2cc1,-6.96,SOL_classification
83,84,c(c(c(cc1)ccc2)c2cc3)(c1ccc4)c34,-6.19,SOL_classification
84,85,Cc2c1ccccc1c(C)c3ccccc23,-6.57,SOL_classification
85,86,c(c(ccc1)ccc2)(c1c(c3ccc4)c4)c23,-6.0,SOL_classification
86,87,c1c(CC3)c2c(C3)ccc(CC4)c2c(C4)c1,-5.96,SOL_classification
87,88,C3c1ccccc1c4ccc2ccccc2c34,-6.68,SOL_classification
88,89,c1ccc2c3cc4ccccc4cc3Cc2c1,-8.04,SOL_classification
89,90,c(c(cc(c1ccc2)c2)cc(c3ccc4)c4)(c1)c3,-8.6,SOL_classification
90,91,c1ccc2c3ccccc3c4ccccc4c2c1,-6.74,SOL_classification
91,92,c(c(c(cc1)ccc2)c2cc3)(c3cc(c4ccc5)c5)c14,-8.19,SOL_classification
92,93,c(c(c(c(c1)ccc2)c2)c(c(c3ccc4)c4)C)(c3C)c1,-7.02,SOL_classification
93,94,c1ccc2c(c1)c4cccc5ccc3cccc2c3c45,-7.8,SOL_classification
94,95,c1ccc2ccc3c4ccccc4ccc3c2c1,-8.06,SOL_classification
95,96,c(c(ccc1)ccc2)(c1c(c(c(cc3)ccc4)c45)c3)c25,-8.8,SOL_classification
96,97,c16cccc2ccc3ccc4ccc5cccc6c5c4c3c12,-9.03,SOL_classification
97,98,n(H)(c(c(c1cccc2)ccc3)c3)c12,-4.97,SOL_classification
98,99,s(c(c(c1cccc2)ccc3)c3)c12,-4.38,SOL_classification
99,100,c1ccc2ccc3nccnc3c2c1,-2.68,SOL_classification
100,101,c1ccc4c(c1)ccc5c3ccc2ccccc2c3n(H)c45,-7.42,SOL_classification
101,104,Nc3ccc2cc1ccccc1cc2c3,-5.17,SOL_classification
102,105,Nc3cc2c1ccccc1ccc2c4ccccc34,-6.2,SOL_classification
103,106,c1cc2cc3cc(CC)ccc3cc2cc1,-6.89,SOL_classification
104,107,c12ccccc1cc3c4ccccc4c5c3c2ccc5,-8.23,SOL_classification
105,108,c1ccc4c(c1)ccc5c2cccc3cccc(c23)c45,-8.0,SOL_classification
106,109,c2ccc1cc3c(cc1c2)c4cccc5cccc3c45,-8.49,SOL_classification
107,110,c(c(ccc1C)cc(c2ccc3cccc4)c34)(c1CC5)c25,-7.92,SOL_classification
108,111,c(c(c(c(c1)ccc2)c2)cc(c3c(c(c4)ccc5)c5)c4)(c1)c3,-8.66,SOL_classification
109,112,CI,-1.0,SOL_classification
110,113,ClCCl,-0.63,SOL_classification
111,114,BrCCl,-0.89,SOL_classification
112,115,BrCBr,-1.17,SOL_classification
113,116,ClC(Cl)Cl,-1.17,SOL_classification
114,117,ClC(Br)Cl,-1.54,SOL_classification
115,118,ClC(Br)Br,-1.9,SOL_classification
116,119,BrC(Br)Br,-1.91,SOL_classification
117,120,ClC(Cl)(Cl)Cl,-2.31,SOL_classification
118,121,BrC(Br)(Br)Br,-3.14,SOL_classification
119,122,CCBr,-1.09,SOL_classification
120,123,CCI,-1.6,SOL_classification
121,124,ClC(Cl)C,-1.29,SOL_classification
122,125,ClCCCl,-1.06,SOL_classification
123,126,ClCCBr,-1.32,SOL_classification
124,127,BrCCBr,-1.68,SOL_classification
125,128,ClC(Cl)(Cl)C,-2.0,SOL_classification
126,129,ClC(Cl)CCl,-1.48,SOL_classification
127,130,ClC(Cl)C(Cl)Cl,-1.74,SOL_classification
128,131,ClC(Cl)(Cl)CCl,-2.18,SOL_classification
129,132,ClC(Cl)(Cl)C(Cl)Cl,-2.6,SOL_classification
130,133,ClC(Cl)(F)C(F)(F)Cl,-3.04,SOL_classification
131,134,ClC(Cl)(Cl)C(Cl)(Cl)Cl,-3.67,SOL_classification
132,135,CCCCl,-1.47,SOL_classification
133,136,CC(Cl)C,-1.41,SOL_classification
134,137,CCCBr,-1.73,SOL_classification
135,138,CC(Br)C,-1.59,SOL_classification
136,139,CCCI,-2.29,SOL_classification
137,140,CC(I)C,-2.09,SOL_classification
138,141,ClCCCCl,-1.62,SOL_classification
139,142,ClCC(Cl)C,-1.6,SOL_classification
140,143,BrCCCCl,-1.85,SOL_classification
141,144,BrCCCBr,-2.08,SOL_classification
142,145,BrCC(Br)C,-2.15,SOL_classification
143,146,BrCC(Br)CCl,-2.38,SOL_classification
144,147,ClCC(Cl)CCl,-1.92,SOL_classification
145,148,CCCCCl,-2.03,SOL_classification
146,149,CC(Cl)CC,-1.96,SOL_classification
147,150,BrCCCC,-2.37,SOL_classification
148,151,ICCCC,-2.96,SOL_classification
149,152,CC(C)CCl,-2.0,SOL_classification
150,153,CC(C)CBr,-2.43,SOL_classification
151,154,ClC(Cl)CCC,-2.4,SOL_classification
152,155,CC(Cl)C(Cl)C,-2.7,SOL_classification
153,156,CCCCCCl,-2.73,SOL_classification
154,157,CC(Cl)CCC,-2.63,SOL_classification
155,158,CCC(Cl)CC,-2.63,SOL_classification
156,159,CC(C)(Cl)CC,-2.51,SOL_classification
157,160,BrCCC(C)C,-2.89,SOL_classification
158,161,CC(C)(Cl)C(Cl)C,-2.69,SOL_classification
159,162,CCCCCCCl,-3.12,SOL_classification
160,163,CCCCCBr,-3.07,SOL_classification
161,164,CCCCCCBr,-3.81,SOL_classification
162,165,CCCCCCCCBr,-5.06,SOL_classification
163,166,C1CCCCC1Br,-2.3,SOL_classification
164,167,FC(F)(F)C(Cl)Br,-1.71,SOL_classification
165,168,FC(F)(C(F)(F)Cl)Cl,-3.12,SOL_classification
166,169,C(C(C(C(C1Cl)Cl)Cl)Cl)(C1Cl)Cl,-4.59,SOL_classification
167,171,CCCCCCCBr,-4.43,SOL_classification
168,172,CCCCCCCCl,-3.99,SOL_classification
169,173,CCCCCCCI,-4.81,SOL_classification
170,174,ClC(Cl)=C,-1.64,SOL_classification
171,175,ClC=CCl,-1.3,SOL_classification
172,176,BrC=CBr,-1.32,SOL_classification
173,177,IC=CI,-3.22,SOL_classification
174,178,ClC=C(Cl)Cl,-1.96,SOL_classification
175,179,ClC(Cl)=C(Cl)Cl,-2.54,SOL_classification
176,180,C=CCCl,-1.36,SOL_classification
177,181,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.32,SOL_classification
178,182,ClC2C1OC1C3C2C4(Cl)C(=C(Cl)C3(Cl)C4(Cl)Cl)Cl,-6.29,SOL_classification
179,183,ClC3=C(Cl)C4(Cl)C2C1CC(C=C1)C2C3(Cl)C4(Cl)Cl,-7.33,SOL_classification
180,184,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-6.18,SOL_classification
181,185,C=CCBr,-1.5,SOL_classification
182,186,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,-4.91,SOL_classification
183,187,C(=C(C(=C1Cl)Cl)Cl)(C1(Cl)Cl)Cl,-5.18,SOL_classification
184,188,ClC(=C(C=C(Cl)Cl)Cl)Cl,-4.23,SOL_classification
185,189,c1ccccc1F,-1.8,SOL_classification
186,190,c1ccccc1Cl,-2.38,SOL_classification
187,191,c1ccccc1Br,-2.55,SOL_classification
188,192,c1cc(I)ccc1F,-3.13,SOL_classification
189,193,c1cc(Cl)ccc1Cl,-3.27,SOL_classification
190,194,c1cccc(Cl)c1Cl,-3.05,SOL_classification
191,195,c1ccc(Cl)cc1Cl,-3.04,SOL_classification
192,196,c1cccc(Cl)c1Br,-3.19,SOL_classification
193,197,c1ccc(Cl)cc1Br,-3.21,SOL_classification
194,198,c1cc(Cl)ccc1Br,-3.63,SOL_classification
195,199,c1cc(Br)ccc1Br,-4.07,SOL_classification
196,200,c1cccc(Br)c1Br,-3.5,SOL_classification
197,201,c1ccc(Br)cc1Br,-3.54,SOL_classification
198,202,c1cc(Cl)cc(Cl)c1Cl,-3.59,SOL_classification
199,203,c1ccc(Cl)c(Cl)c1Cl,-4.0,SOL_classification
200,204,c1c(Cl)cc(Cl)cc1Cl,-4.48,SOL_classification
201,205,c1ccc(Br)c(Br)c1Br,-5.04,SOL_classification
202,206,c1cc(Br)cc(Br)c1Br,-4.5,SOL_classification
203,207,c1c(F)cc(F)c(F)c1F,-2.31,SOL_classification
204,208,c1c(F)c(F)cc(F)c1F,-2.38,SOL_classification
205,209,c1c(Cl)cc(Cl)c(Cl)c1Cl,-4.63,SOL_classification
206,210,c1cc(Cl)c(Cl)c(Cl)c1Cl,-4.57,SOL_classification
207,211,c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-5.65,SOL_classification
208,212,c1ccccc1I,-2.78,SOL_classification
209,213,c1cc(Br)ccc1C,-3.19,SOL_classification
210,214,c1cc(F)ccc1CCl,-2.54,SOL_classification
211,215,c1cc(F)ccc1F,-1.97,SOL_classification
212,216,c1ccc(F)cc1F,-2.0,SOL_classification
213,217,c1ccc(Br)cc1C,-3.52,SOL_classification
214,218,c1cccc(Cl)c1C,-3.52,SOL_classification
215,219,c1ccccc1CCl,-2.39,SOL_classification
216,220,c1cc(Cl)ccc1C,-3.08,SOL_classification
217,221,c1ccccc1c2ccc(Cl)cc2,-5.2,SOL_classification
218,222,c1ccccc1c2c(Cl)cccc2,-4.54,SOL_classification
219,223,c1ccccc1c2cc(Cl)ccc2,-4.88,SOL_classification
220,224,c1cc(Cl)ccc1c2ccc(Cl)cc2,-6.56,SOL_classification
221,225,c1cccc(Cl)c1c2c(Cl)cccc2,-5.27,SOL_classification
222,226,c1cc(Cl)ccc1c2c(Cl)cccc2,-5.28,SOL_classification
223,227,c1ccc(Cl)cc1c2cc(Cl)ccc2,-5.8,SOL_classification
224,228,c1ccccc1c2cc(Cl)c(Cl)cc2,-6.39,SOL_classification
225,229,c1ccccc1c2c(Cl)cc(Cl)cc2,-5.25,SOL_classification
226,230,c1ccccc1c2c(Cl)cccc2Cl,-5.21,SOL_classification
227,231,c1cccc(Cl)c1c2c(Cl)ccc(Cl)c2,-6.02,SOL_classification
228,232,c1ccccc1c2c(Cl)cc(Cl)c(Cl)c2,-6.27,SOL_classification
229,233,c1cc(Cl)ccc1c2c(Cl)ccc(Cl)c2,-6.25,SOL_classification
230,234,c1ccccc1c2c(Cl)cc(Cl)cc2Cl,-6.14,SOL_classification
231,235,c1ccc(Cl)cc1c2c(Cl)ccc(Cl)c2,-6.01,SOL_classification
232,236,c1cc(Cl)c(Cl)cc1c2c(Cl)cccc2,-6.29,SOL_classification
233,237,c1cc(Cl)ccc1c2c(Cl)c(Cl)ccc2,-6.26,SOL_classification
234,238,c1cc(Cl)ccc1c2c(Cl)cc(Cl)cc2,-6.21,SOL_classification
235,239,c1ccccc1c2c(Cl)c(Cl)ccc2Cl,-6.29,SOL_classification
236,240,c1ccc(Cl)c(Cl)c1c2c(Cl)c(Cl)ccc2,-7.28,SOL_classification
237,241,c1ccccc1c2c(Cl)c(Cl)c(Cl)c(Cl)c2,-7.16,SOL_classification
238,242,c1cc(Cl)c(Cl)cc1c2c(Cl)cc(Cl)cc2,-7.8,SOL_classification
239,243,c1ccc(Cl)c(Cl)c1c2c(Cl)ccc(Cl)c2,-6.47,SOL_classification
240,244,c1cc(Cl)cc(Cl)c1c2c(Cl)ccc(Cl)c2,-6.57,SOL_classification
241,245,c1c(Cl)ccc(Cl)c1c2c(Cl)ccc(Cl)c2,-7.0,SOL_classification
242,246,c1c(Cl)ccc(Cl)c1c2c(Cl)cccc2Cl,-6.8,SOL_classification
243,247,Clc1cccc(Cl)c1c2c(Cl)cccc2Cl,-7.39,SOL_classification
244,248,c1cc(Cl)c(Cl)cc1c2c(Cl)ccc(Cl)c2,-7.25,SOL_classification
245,249,c1cc(Cl)cc(Cl)c1c2c(Cl)cc(Cl)cc2,-6.51,SOL_classification
246,250,c1cc(Cl)c(Cl)cc1c2c(Cl)c(Cl)c(Cl)cc2,-7.05,SOL_classification
247,251,c1c(Cl)ccc(Cl)c1c2c(Cl)c(Cl)c(Cl)cc2,-7.91,SOL_classification
248,252,Clc1cccc(Cl)c1c2c(Cl)cc(Cl)cc2Cl,-7.32,SOL_classification
249,253,c1cc(Cl)c(Cl)cc1c2c(Cl)cc(Cl)c(Cl)c2,-7.39,SOL_classification
250,254,c1c(Cl)c(Cl)c(Cl)c(Cl)c1c2c(Cl)cccc2,-7.21,SOL_classification
251,255,Clc1cc(Cl)c(Cl)c(Cl)c1c2c(Cl)cccc2,-7.43,SOL_classification
252,256,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1c2ccccc2,-7.92,SOL_classification
253,257,c1c(Cl)c(Cl)cc(Cl)c1c2c(Cl)cc(Cl)c(Cl)c2,-8.56,SOL_classification
254,258,Clc1cc(Cl)c(Cl)cc1c2c(Cl)c(Cl)ccc2Cl,-8.65,SOL_classification
255,259,Clc1cc(Cl)c(Cl)cc1c2c(Cl)c(Cl)cc(Cl)c2,-8.6,SOL_classification
256,260,c1cc(Cl)c(Cl)c(Cl)c1c2c(Cl)cc(Cl)c(Cl)c2,-8.32,SOL_classification
257,261,c1c(Cl)ccc(Cl)c1c2c(Cl)c(Cl)c(Cl)c(Cl)c2,-7.68,SOL_classification
258,262,Clc1c(Cl)cc(Cl)c(Cl)c1c2c(Cl)ccc(Cl)c2,-7.42,SOL_classification
259,263,Clc1c(Cl)cc(Cl)cc1c2c(Cl)cc(Cl)cc2Cl,-8.71,SOL_classification
260,264,c1cc(Cl)c(Cl)cc1c2c(Cl)c(Cl)c(Cl)c(Cl)c2,-7.82,SOL_classification
261,265,c1cc(Cl)c(Cl)cc1c2c(Cl)c(Cl)c(Cl)cc2Cl,-7.66,SOL_classification
262,266,c1cc(Cl)c(Cl)c(Cl)c1c2c(Cl)c(Cl)c(Cl)cc2,-8.01,SOL_classification
263,267,c1ccc(Cl)c(Cl)c1c2c(Cl)c(Cl)c(Cl)c(Cl)c2,-8.42,SOL_classification
264,268,Clc1cc(Cl)c(Cl)c(Cl)c1c2c(Cl)cc(Cl)c(Cl)c2,-7.92,SOL_classification
265,269,c1cc(Cl)c(Cl)c(Cl)c1c2c(Cl)c(Cl)c(Cl)cc2Cl,-8.3,SOL_classification
266,270,c1c(Cl)ccc(Cl)c1c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-8.94,SOL_classification
267,271,Clc1c(Cl)cc(Cl)c(Cl)c1c2c(Cl)c(Cl)cc(Cl)c2Cl,-9.15,SOL_classification
268,272,c1c(Cl)c(Cl)c(Cl)c(Cl)c1c2c(Cl)c(Cl)c(Cl)c(Cl)c2,-9.16,SOL_classification
269,273,c1c(Cl)c(Cl)c(Cl)c(Cl)c1c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-10.26,SOL_classification
270,274,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1c2c(Cl)c(Cl)cc(Cl)c2Cl,-10.41,SOL_classification
271,275,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-11.62,SOL_classification
272,276,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-7.2,SOL_classification
273,277,ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.9,SOL_classification
274,278,c(c(ccc1Cl)ccc2)(c2)c1,-4.14,SOL_classification
275,279,c1ccc2ccccc2c1Cl,-3.93,SOL_classification
276,280,c1ccc2ccccc2c1Br,-4.35,SOL_classification
277,281,c(c(ccc1Br)ccc2)(c2)c1,-4.4,SOL_classification
278,282,CCCCO,0.0,SOL_classification
279,283,CCC(O)C,0.43,SOL_classification
280,284,OCC(C)C,0.04,SOL_classification
281,285,CCCCCO,-0.6,SOL_classification
282,286,CCCC(O)C,-0.29,SOL_classification
283,287,CCC(O)CC,-0.24,SOL_classification
284,288,CC(O)(CC)C,0.08,SOL_classification
285,289,CCC(C)CO,-0.47,SOL_classification
286,290,OCCC(C)C,-0.52,SOL_classification
287,291,OCC(C)(C)C,-0.4,SOL_classification
288,292,OC(C(C)C)C,-0.2,SOL_classification
289,293,CCCCCCO,-1.24,SOL_classification
290,294,CCC(O)CCC,-0.8,SOL_classification
291,295,CC(O)CCCC,-0.89,SOL_classification
292,296,CC(C)C(C)CO,-0.39,SOL_classification
293,297,CCC(O)C(C)C,-0.7,SOL_classification
294,298,OC(CC(C)C)C,-0.8,SOL_classification
295,299,OC(CCC)(C)C,-0.49,SOL_classification
296,300,OCC(CCC)C,-1.11,SOL_classification
297,301,CC(C)CCCO,-1.14,SOL_classification
298,302,CCC(C)(C)CO,-1.04,SOL_classification
299,303,OCCC(C)(C)C,-0.5,SOL_classification
300,304,OCC(CC)CC,-1.17,SOL_classification
301,305,CC(O)C(C)CC,-0.72,SOL_classification
302,306,OC(C(C)(C)C)C,-0.62,SOL_classification
303,307,OC(CC)(CC)C,-0.38,SOL_classification
304,308,CC(O)(C)C(C)C,-0.41,SOL_classification
305,309,C1CCCCC1O,-0.44,SOL_classification
306,310,OCCCCCCC,-1.81,SOL_classification
307,311,OC(CCCCC)C,-1.55,SOL_classification
308,312,CCCCC(O)CC,-1.47,SOL_classification
309,313,CCCC(O)CCC,-1.4,SOL_classification
310,314,CC(O)(C)CC(C)C,-0.92,SOL_classification
311,315,OCC(C)(C)CCC,-1.52,SOL_classification
312,316,OCC(C)CC(C)C,-1.6,SOL_classification
313,317,OCCCC(C)(C)C,-1.55,SOL_classification
314,318,CC(O)CCC(C)C,-1.38,SOL_classification
315,319,CCCCC(O)(C)C,-1.08,SOL_classification
316,320,CC(C)(C)C(O)CC,-1.15,SOL_classification
317,321,CC(C)C(O)(C)CC,-1.22,SOL_classification
318,322,CCC(O)(C)CCC,-1.0,SOL_classification
319,323,CC(O)(C)C(C)CC,-0.89,SOL_classification
320,324,CC(C)C(C)(O)CC,-0.85,SOL_classification
321,325,OC(CC)(CC)CC,-0.85,SOL_classification
322,326,CC(O)(C)C(C)(C)C,-0.72,SOL_classification
323,327,OCCCCCCCC,-2.39,SOL_classification
324,328,OC(CCCCCC)C,-2.09,SOL_classification
325,329,OCC(CCCC)CC,-2.11,SOL_classification
326,330,CCCCC(C)C(C)O,-1.72,SOL_classification
327,331,CCC(C)(O)CCCC,-1.6,SOL_classification
328,332,CC(C)(C)C(O)(C)CC,-1.27,SOL_classification
329,333,CC(O)(C)CCCCC,-1.72,SOL_classification
330,334,c1ccccc1CCO,-0.74,SOL_classification
331,335,OC(c(cccc1)c1)c(cccc2)c2,-2.55,SOL_classification
332,336,OCCCCCCCCCC,-3.63,SOL_classification
333,337,OCCCCCCCCCCCC,-4.67,SOL_classification
334,338,OCCCc(cccc1)c1,-1.38,SOL_classification
335,339,OCCOc(cccc1)c1,-0.71,SOL_classification
336,340,OCCCCCCCCC,-3.01,SOL_classification
337,341,OCc(ccc(c1)C)c1,-1.2,SOL_classification
338,342,OC(CCC(C1)C)C1,-0.88,SOL_classification
339,343,c1c(Cl)c(CO)c(Cl)cc1,-2.1,SOL_classification
340,344,Oc(cccc1)c1,0.0,SOL_classification
341,345,Oc(cccc1O)c1,0.81,SOL_classification
342,346,Oc(c(O)ccc1)c1,0.62,SOL_classification
343,347,c1cc(O)ccc1O,-0.17,SOL_classification
344,348,Oc(c(ccc1)C)c1,-0.62,SOL_classification
345,349,c1ccccc1CO,-0.4,SOL_classification
346,350,c1cc(C)ccc1O,-0.7,SOL_classification
347,351,c1ccc(C)cc1O,-0.68,SOL_classification
348,352,OCc(c(O)ccc1)c1,-0.29,SOL_classification
349,353,OC(c1ccccc1)C,-0.92,SOL_classification
350,354,c1cc(C)cc(C)c1O,-1.19,SOL_classification
351,355,c1c(C)cc(C)cc1O,-1.4,SOL_classification
352,356,Oc(c(ccc1C)C(C)C)c1,-2.22,SOL_classification
353,357,Oc(ccc(c1)C(C)(C)C)c1,-2.41,SOL_classification
354,358,Oc(ccc(c(cccc1)c1)c2)c2,-3.48,SOL_classification
355,359,Oc(ccc(c1)C(c(ccc(O)c2)c2)(C)C)c1,-2.82,SOL_classification
356,360,Oc(c(c(ccc1)cc2)c1)c2,-2.22,SOL_classification
357,361,Oc(ccc(c1ccc2)c2)c1,-2.28,SOL_classification
358,362,Oc(c(c(c(O)cc1)cc2)c1)c2,-2.92,SOL_classification
359,363,Oc(c(ccc1)CC)c1,-1.36,SOL_classification
360,364,Oc(c(c(cccc1)c1)ccc2)c2,-2.39,SOL_classification
361,365,CCC=O,0.58,SOL_classification
362,366,CCCC=O,-0.01,SOL_classification
363,367,CCCCC=O,-0.85,SOL_classification
364,368,O=CCCCCC,-1.3,SOL_classification
365,369,O=CCCCCCC,-1.7,SOL_classification
366,370,O=CCCCCCCC,-2.36,SOL_classification
367,371,O=CCCCCCCCC,-3.17,SOL_classification
368,372,O=CC=C,0.57,SOL_classification
369,373,O=CC=CC,0.32,SOL_classification
370,374,O=Cc(cccc1)c1,-1.19,SOL_classification
371,375,O=Cc(ccc(OCO1)c12)c2,-1.63,SOL_classification
372,376,O=CC(OC=C1)=C1,-0.1,SOL_classification
373,377,O=C(CC)C,0.52,SOL_classification
374,378,O=C(CCC)C,-0.19,SOL_classification
375,379,O=C(CCCC)C,-0.8,SOL_classification
376,380,O=C(CC(C)C)C,-1.42,SOL_classification
377,381,O=C(CCCC1)C1,-0.6,SOL_classification
378,382,O=C(CCCCC)C,-1.42,SOL_classification
379,383,O=C(CCC)CCC,-1.3,SOL_classification
380,384,O=C(CCCCCC)C,-2.05,SOL_classification
381,385,O=C(CCCC)CCCC,-2.59,SOL_classification
382,386,O=C(CCCCCCC)C,-2.58,SOL_classification
383,387,O=C(C=C)CCC,-0.83,SOL_classification
384,388,O=C(C=C(CC1(C)C)C)C1,-1.06,SOL_classification
385,389,O=C(CCC(C)C)C,-1.33,SOL_classification
386,390,O=C(c(cccc1)c1)CC,-1.83,SOL_classification
387,391,C1(=O)C=CC(=O)C=C1,-0.99,SOL_classification
388,392,CC(=O)CC(=O)C,0.22,SOL_classification
389,393,O=C(CCCCCCCC)C,-3.31,SOL_classification
390,394,O=C(C(C(C(C(C(C(C(=CC(=O)C1)C2)(C1)C)C3)C2)C4)(C3)C)C4)C,-4.43,SOL_classification
391,395,O=C(c(cccc1)c1)C,-1.28,SOL_classification
392,396,O=C(c(cccc1)c1)c(cccc2)c2,-3.12,SOL_classification
393,397,O=C(c(c(C(=O)c1cccc2)ccc3)c3)c12,-5.19,SOL_classification
394,398,CC(=O)O,1.22,SOL_classification
395,399,OC(=O)C(=O)O,0.38,SOL_classification
396,400,CCCC(=O)O,-0.19,SOL_classification
397,401,O=C(O)CCC(=O)O,-0.2,SOL_classification
398,402,O=C(O)CCCC(=O)O,1.0,SOL_classification
399,403,O=C(O)CCCCC,-1.06,SOL_classification
400,404,O=C(O)CCCCC(=O)O,-0.82,SOL_classification
401,405,O=C(O)CCCCCCC,-2.3,SOL_classification
402,406,CCCCCCCCCC(=O)O,-3.44,SOL_classification
